r'^admin/', admin.site.urls,-
r'^', include('main.urls',-
r'^search/', include('search.urls',-
r'^users/', include('users.urls',-
r'^planning/', include('planning.urls',-
r'^straight/', include('straight.urls',-
r'^events/', include('event.urls',-
r'^page/', include('page.urls',-
r'^redactor/', include('redactor.urls'),-
r'^billing/', include('billing.urls',-
r'^summernote/', include('django_summernote.urls'),-
r'^ckeditor/', include('ckeditor_uploader.urls'),-
r'^favicon\.ico', RedirectView,-
 r'^robots\.txt', lambda x: HttpResponse('User-Agent: *\nDisallow: /admin/\nDisallow: /static/',-
r'^qqahzij96og8d4dsi6d3obs9z9fnvj\.html', lambda x: HttpResponse('qqahzij96og8d4dsi6d3obs9z9fnvj',-
r'^__debug__/', include(debug_toolbar.urls)),-
r'^all$', PlanningAllView,'planning_all'
r'^doing$', DoingPlanningView,'planning_doing'
r'^ended$', EndedPlanningView,'planning_ended'
r'^(?P<planning_id>\d+)$', PlanningDetail,'planning_detail'
r'^order/detail$', OrderDetail,'planning_order_detail'
r'^order/save$', OrderSave,'planning_order_save'
r'^(?P<p2s_id>\d+)/faq$', FAQRegister,'faq_register'
r'^(?P<p2s_id>\d+)/faq/(?P<faq_id>\d+)/update$', FAQUpdate,'faq_update'
r'^(?P<p2s_id>\d+)/faq/(?P<faq_id>\d+)/remove$', FAQRemove,'faq_remove'
r'^(?P<p2s_id>\d+)/review$', ReviewRegister,'review_register'
r'^(?P<p2s_id>\d+)/review/(?P<review_id>\d+)/update$', ReviewUpdate,'review_update'
r'^(?P<p2s_id>\d+)/review/(?P<review_id>\d+)/remove$', ReviewRemove,'review_remove'
r'^(?P<p2s_id>\d+)/review/filter$', ReviewFilter,'review_filter'
r'^fb-share/(?P<planning_id>\d+)$', ShareFacebook,'planning_fb_share'
r'^all$', StraightAllView,'straight_all'
r'^(?P<straight_id>\d+)$', StraightDetail,'straight_detail'
r'^(?P<straight_id>\d+)/basket$', BasketInsert,'straight_basket_insert'
r'^order/detail$', OrderDetail,'straight_order_detail'
r'^order/save$', OrderSave,'straight_order_save'
r'^basket$', BasketList,'straight_basket_list'
r'^basket/all-order$', BasketAllOrder,'straight_basket_all_order'
r'^basket/select-order$', BasketSelectOrder,'straight_basket_select_order'
r'^basket/delete$', BasketDeleteView,'straight_basket_delete'
r'^basket/(?P<basket_id>\d+)/quantity$', BasketQuantity,'straight_basket_quantity'
r'^basket/(?P<basket_id>\d+)/remove$', BasketRemove,'straight_basket_remove'
r'^fb-share/(?P<straight_id>\d+)$', ShareFacebook,'straight_fb_share'
r'^recoverorderedstock$', RecoverOrderedStock,'straight_recoverorderedstock'
r'^terms-register$', UserRegisterTerm,'terms_register'
r'^register$', UserRegister,'register'
r'^login/$', user_login,'login'
r'^kakao_login/$', kakao_login,'kakao_login'
r'^kakao_logout/$', kakao_logout,'kakao_logout'
r'^oauth/$', oauth,'oauth'
r'^fb-login$', facebook_login,'fb_login'
r'^naver_login_session/$', naver_login_session,'naver_login_session'
r'^naver-auth/$', TemplateView,'naver_auth'
r'^naver-login/$', naver_login,'naver_login'
r'^logout$', user_logout,'logout'
r'^find-password$', FindPassword,'find_password'
r'^temp-auth/(?P<temp_token>.*)$', TempPasswordChange,'temp_auth'
r'^register/complete/(?P<register_type>.*)$', RegisterComplete,'register_complete'
r'^my-info$', MyInfo,'my_info'
r'^my-password-change$', MyPasswordChange,'my_password_change'
r'^my-order-inquiry$', MyOrderInquiry,'my_order_inquiry'
r'^my-order-inquiry/straight/add$', MyStraightInquiryAdd,'my_straight_inquiry_add'
r'^my-order-inquiry/review$', MyOrderInquiryReview,'my_order_inquiry_review'
r'^my-order-inquiry/address$', MyOrderInquiryAddress,'my_order_inquiry_address'
r'^my-order-inquiry/quantity$', MyOrderInquiryQuantity,'my_order_inquiry_quantity'
r'^my-order-inquiry/survey$', MyOrderInquirySurvey,'my_order_inquiry_survey'
r'^my-faq$', MyFAQ,'my_faq'
r'^my-faq/(?P<p2s_id>\d+)/faq/(?P<faq_id>\d+)/update$', MyFAQUpdate,'my_faq_update'
r'^my-faq/(?P<p2s_id>\d+)/faq/(?P<faq_id>\d+)/remove$', MyFAQRemove,'my_faq_remove'
r'^my-review$', MyReview,'my_review'
r'^my-review/(?P<p2s_id>\d+)/review/(?P<review_id>\d+)/update$', MyReviewUpdate,'my_review_update'
r'^my-review/(?P<p2s_id>\d+)/review/(?P<review_id>\d+)/remove$', MyReviewRemove,'my_review_remove'
'^my-cards/$', RegisterCardView,'my_cards'
r'^cards/(?P<pk>[-\d]+)/delete/$', DeleteCardView,'card_delete'
r'^address-book$', AddressBookCall,'address_book_call'
r'^address-history$', AddressHistory,'address_history'
r'^cancel/planning/order/(?P<planning_o_id>\d+)$', OrderPlanningCancel,'planning_cancel'
r'^cancel/straight/order/(?P<straight_o_id>\d+)$', OrderStraightCancel,'straight_cancel'
r'^checksavedcard$', CheckSavedCard,'check_cardnumber'
